CODE,LOCALE,NAME,DESCR
VEF,en,Bolívar,Bolívar
VND,en,Dong,Dong
YER,en,Yemeni Rial,Yemeni Rial
ZMW,en,Zambian Kwacha,Zambian Kwacha
ZWL,en,Zimbabwe Dollar,Zimbabwe Dollar
AFN,de,Afghani,Afghani
EUR,de,Euro,Euro
ALL,de,Lek,Lek
DZD,de,Algerischer Dinar,Algerischer Dinar
USD,de,US-Dollar,US-Dollar
AOA,de,Kwanza,Kwanza
XCD,de,Ostkaribischer Dollar,Ostkaribischer Dollar
ARS,de,Argentinischer Peso,Argentinischer Peso
AMD,de,Armenischer Dram,Armenischer Dram
AWG,de,Aruba-Florin,Aruba-Florin
AUD,de,Australischer Dollar,Australischer Dollar
AZN,de,Aserbaidschan-Manat,Aserbaidschan-Manat
BSD,de,Bahama-Dollar,Bahama-Dollar
BHD,de,Bahrain-Dinar,Bahrain-Dinar
BDT,de,Taka,Taka
BBD,de,Barbados-Dollar,Barbados-Dollar
BYN,de,Weißrussischer Rubel,Weißrussischer Rubel
BZD,de,Belize-Dollar,Belize-Dollar
XOF,de,CFA-Franc BCEAO,CFA-Franc BCEAO
BMD,de,Bermuda-Dollar,Bermuda-Dollar
INR,de,Indische Rupie,Indische Rupie
BTN,de,Ngultrum,Ngultrum
BOB,de,Boliviano,Boliviano
BOV,de,Mvdol,Mvdol
BAM,de,Konvertible Mark,Konvertible Mark
BWP,de,Pula,Pula
NOK,de,Norwegische Krone,Norwegische Krone
BRL,de,Brasilianischer Real,Brasilianischer Real
BND,de,Brunei-Dollar,Brunei-Dollar
BGN,de,Lew,Lew
BIF,de,Burundi-Franc,Burundi-Franc
CVE,de,Kap-Verde-Escudo,Kap-Verde-Escudo
KHR,de,Riel,Riel
XAF,de,CFA-Franc BEAC,CFA-Franc BEAC
CAD,de,Kanadischer Dollar,Kanadischer Dollar
KYD,de,Kaiman-Dollar,Kaiman-Dollar
CLP,de,Chilenischer Peso,Chilenischer Peso
CLF,de,Unidad de Fomento,Unidad de Fomento
CNY,de,Yuan Renminbi,Yuan Renminbi
COP,de,Kolumbianischer Peso,Kolumbianischer Peso
COU,de,Unidad de Valor Real,Unidad de Valor Real
KMF,de,Komoren-Franc,Komoren-Franc
CDF,de,Kongo-Franc,Kongo-Franc
NZD,de,Neuseeland-Dollar,Neuseeland-Dollar
CRC,de,Costa-Rica-Colon,Costa-Rica-Colon
HRK,de,Kuna,Kuna
CUP,de,Kubanischer Peso,Kubanischer Peso
CUC,de,Peso Convertible,Peso Convertible
ANG,de,Niederländischer Antillen-Gulden,Niederländischer Antillen-Gulden
CZK,de,Tschechische Krone,Tschechische Krone
DKK,de,Dänische Krone,Dänische Krone
DJF,de,Dschibuti-Franc,Dschibuti-Franc
DOP,de,Dominikanischer Peso,Dominikanischer Peso
EGP,de,Ägyptisches Pfund,Ägyptisches Pfund
SVC,de,El-Salvador-Colon,El-Salvador-Colon
ERN,de,Nakfa,Nakfa
ETB,de,Äthiopischer Birr,Äthiopischer Birr
FKP,de,Falkland-Pfund,Falkland-Pfund
FJD,de,Fidschi-Dollar,Fidschi-Dollar
XPF,de,CFP-Franc,CFP-Franc
GMD,de,Dalasi,Dalasi
GEL,de,Lari,Lari
GHS,de,Ghana Cedi,Ghana Cedi
GIP,de,Gibraltar-Pfund,Gibraltar-Pfund
GTQ,de,Quetzal,Quetzal
GBP,de,Pfund Sterling,Pfund Sterling
GNF,de,Franc Guinéen,Franc Guinéen
GYD,de,Guyana-Dollar,Guyana-Dollar
HTG,de,Gourde,Gourde
HNL,de,Lempira,Lempira
HKD,de,Hongkong-Dollar,Hongkong-Dollar
HUF,de,Forint,Forint
ISK,de,Isländische Krone,Isländische Krone
IDR,de,Rupiah,Rupiah
XDR,de,SZR (Sonderziehungsrecht),SZR (Sonderziehungsrecht)
IRR,de,Iranischer Real,Iranischer Real
IQD,de,Irakischer Dinar,Irakischer Dinar
ILS,de,Schekel,Schekel
JMD,de,Jamaika-Dollar,Jamaika-Dollar
JPY,de,Yen,Yen
JOD,de,Jordanischer Dinar,Jordanischer Dinar
KZT,de,Tenge,Tenge
KES,de,Kenia-Schilling,Kenia-Schilling
KPW,de,Nordkoreanischer Won,Nordkoreanischer Won
KRW,de,Südkoreanischer Won,Südkoreanischer Won
KWD,de,Kuwait-Dinar,Kuwait-Dinar
KGS,de,Som,Som
LAK,de,Laotischer Kip,Laotischer Kip
LBP,de,Libanesisches Pfund,Libanesisches Pfund
LSL,de,Loti,Loti
ZAR,de,Rand,Rand
LRD,de,Liberianischer Dollar,Liberianischer Dollar
LYD,de,Libyscher Dinar,Libyscher Dinar
CHF,de,Schweizer Franken,Schweizer Franken
MOP,de,Pataca,Pataca
MKD,de,Denar,Denar
MGA,de,Ariary,Ariary
MWK,de,Malawi-Kwacha,Malawi-Kwacha
MYR,de,Ringgit,Ringgit
MVR,de,Rufiyaa,Rufiyaa
MRU,de,Ouguiya,Ouguiya
MUR,de,Mauritius-Rupie,Mauritius-Rupie
XUA,de,ADB Unit of Account,ADB Unit of Account
MXN,de,Mexikanischer Peso,Mexikanischer Peso
MXV,de,Unidad de Inversion (UDI),Unidad de Inversion (UDI)
MDL,de,Moldauischer Leu,Moldauischer Leu
MNT,de,Tögrög,Tögrög
MAD,de,Marokkanischer Dirham,Marokkanischer Dirham
MZN,de,Metical,Metical
MMK,de,Kyat,Kyat
NAD,de,Namibia-Dollar,Namibia-Dollar
NPR,de,Nepalesische Rupie,Nepalesische Rupie
NIO,de,Cordoba Oro,Cordoba Oro
NGN,de,Naira,Naira
OMR,de,Rial Omani,Rial Omani
PKR,de,Pakistanische Rupie,Pakistanische Rupie
PAB,de,Balboa,Balboa
PGK,de,Kina,Kina
PYG,de,Guaraní,Guaraní
PEN,de,Sol,Sol
PHP,de,Philippinischer Peso,Philippinischer Peso
PLN,de,Zloty,Zloty
QAR,de,Katar-Riyal,Katar-Riyal
RON,de,Rumänischer Leu,Rumänischer Leu
RUB,de,Russischer Rubel,Russischer Rubel
RWF,de,Ruanda-Franc,Ruanda-Franc
SHP,de,St.-Helena-Pfund,St.-Helena-Pfund
WST,de,Tala,Tala
STN,de,Dobra,Dobra
SAR,de,Saudi-Riyal,Saudi-Riyal
RSD,de,Serbischer Dinar,Serbischer Dinar
SCR,de,Seychellen-Rupie,Seychellen-Rupie
SLL,de,Leone,Leone
SGD,de,Singapur-Dollar,Singapur-Dollar
XSU,de,Sucre,Sucre
SBD,de,Salomonen-Dollar,Salomonen-Dollar
SOS,de,Somalia-Schilling,Somalia-Schilling
SSP,de,Südsudanesisches Pfund,Südsudanesisches Pfund
LKR,de,Sri-Lanka-Rupie,Sri-Lanka-Rupie
SDG,de,Sudanesisches Pfund,Sudanesisches Pfund
SRD,de,Suriname-Dollar,Suriname-Dollar
SZL,de,Lilangeni,Lilangeni
SEK,de,Schwedische Krone,Schwedische Krone
CHE,de,WIR Euro,WIR Euro
CHW,de,WIR Franken,WIR Franken
SYP,de,Syrische Lira,Syrische Lira
TWD,de,Neuer Taiwan-Dollar,Neuer Taiwan-Dollar
TJS,de,Somoni,Somoni
TZS,de,Tansania-Schilling,Tansania-Schilling
THB,de,Baht,Baht
TOP,de,Pa’anga,Pa’anga
TTD,de,Trinidad-und-Tobago-Dollar,Trinidad-und-Tobago-Dollar
TND,de,Tunesischer Dinar,Tunesischer Dinar
TRY,de,Türkische Lira,Türkische Lira
TMT,de,Turkmenistan-Manat,Turkmenistan-Manat
UGX,de,Uganda-Schilling,Uganda-Schilling
UAH,de,Hrywnja,Hrywnja
AED,de,VAE-Dirham,VAE-Dirham
USN,de,US-Dollar,US-Dollar
UYU,de,Uruguayischer Peso,Uruguayischer Peso
UYI,de,Uruguay Peso en Unidades Indexadas (UI),Uruguay Peso en Unidades Indexadas (UI)
UZS,de,So‘m,So‘m
VUV,de,Vatu,Vatu
VEF,de,Bolívar,Bolívar
VND,de,Dong,Dong
YER,de,Jemen-Rial,Jemen-Rial
ZMW,de,Sambischer Kwacha,Sambischer Kwacha
ZWL,de,Simbabwe-Dollar,Simbabwe-Dollar
